          1611.95178, 0., 0., 234.40448, 5202.6499, 2989.36084,
          2581.82788, 2129.23535, 662.650146, 1393.88196, 2272.98193,
          3501.85742, 2611.39404, 141.060272, 0., 0., 0., 1064.70203, 0.,
          1177.49268, 917.466064, 0., 0., 3497.74951, 2979.53711,
          1399.67273, 1339.17334, 2327.0061, 3994.53833, 401.138367,
          1874.86597, 851.476379, 0. ]
      - [ 3240.76782, 1638.18066, 4797.9082, 3569.94214, 1698.85474,
          1574.40393, 1711.46692, 0., 706.928589, 948.204041, 2419.06567,
          804.9646, 1740.48987, 0., 2.82842708, 3325.07373, 4663.87305,
          0., 0., 0., 3412.37036, 1719.74512, 128.701202, 1058.03564, 0.,
          0., 2294.34595, 1038.16846, 3606.14893, 3238.41333, 6194.19678,
          2134.13354, 616.235352, 457.482239, 921.964233, 2027.52417,
          3376.55566, 5278.77881, 2204.39209, 2791.14502, 3577.45776,
          257.281342, 144.899963, 0., 867.737305, 3495.95557, 1848.30469,
          731.673401, 0., 1178.59082, 1258.3031, 4909.57324, 594.017212,
          0., 806.606689, 4054.72583, 3314.68823, 3074.23779, 4292.92773,
          5495.7876, 2104.20776, 799.762451, 1243.52722, 0. ]
      - [ 4385.41113, 1318.80774, 1200.72913, 1559.73071, 0., 0., 0., 0.,
          0., 0., 0., 356.089874, 0., 0., 38.6005173, 3198.29297,
          2181.45264, 203.691574, 0., 0., 0., 0., 0., 0., 0., 0.,
          175.328262, 49.3355865, 241.404221, 310.292633, 1635.79004,
          5545.5708, 0., 0., 615.86792, 0., 2094.22388, 4346.89063,
          880.916138, 1339.40051, 2117.32764, 1824.83411, 2479.11792,
          408.374817, 193.313217, 0., 0., 0., 0., 272.341705, 149.56604,
          263.058929, 0., 0., 506.369202, 5865.09717, 2774.60522,
          1436.45056, 1100.05054, 464.249939, 1623.91418, 0., 747.947327,
          220.581055 ]
      - [ 2855.52075, 2496.39941, 3462.0835, 0., 0., 0., 0., 1434.25293,
          642.348816, 433.778748, 0., 0., 0., 0., 32.6501427, 4502.51416,
          4798.45264, 110.400696, 97.0978851, 0., 0., 0., 527.867432, 0.,
          0., 415.932678, 0., 0., 1549.29688, 1496.30835, 593.460205,
          6767.00879, 1023.72723, 600.083313, 0., 1957.78052, 1863.98157,
          2733.0105, 950.683411, 3575.99365, 3431.21436, 1629.87341,
          737.512024, 842.403809, 0., 644.400513, 0., 704.301086, 0.,
          664.801392, 0., 412.101929, 338., 492.570801, 2826.39038,
          4206.34424, 4060.5437, 2421.93823, 1078.31812, 2085.01318,
          2135.16772, 474.546112, 426.898102, 0. ]
      - [ 1991.15234, 962.735229, 2716.28394, 1576.3689, 0., 149.412186,
          0., 0., 205.975723, 0., 0., 0., 0., 0., 0., 438.952118,
          1575.33008, 55.5697746, 776.422729, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 456.247742, 2397.00073, 4686.26904, 1088.15173,
          1288.93164, 1356.85059, 1221.48767, 466.476166, 603.746216,
          359.50766, 611.155701, 1469.323, 5650.83252, 827.830811, 0.,
          0., 0., 125.80143, 0., 346.83136, 0., 361.400055, 0.,
          663.815918, 0., 696.045593, 3395.22754, 1669.83984, 2215.25415,
          1835.70483, 1009.71289, 1370.03308, 1026.30518, 489.148254,
          428.588379, 0. ]
      - [ 4204.45313, 2942.88672, 2629.01392, 5105.89307, 1325.19714,
          682.584778, 533.78833, 781.722473, 120.540451, 2728.05737,
          1046.91907, 818.82843, 0., 0., 1911.71509, 1365.98853,
          1587.38818, 3647.84668, 101.133575, 0., 2564.58398, 1049.12109,
          861.478333, 0., 1527.46985, 805.790283, 2025.8125, 236.241409,
          7487.00977, 2728.49829, 1640.48792, 3546.61572, 0., 833.00061,
          3035.75146, 2208.66211, 3122.88696, 2618.22095, 2646.97119,
          2777.4541, 297.709564, 3533.97632, 2087.28101, 0., 2400.85181,
          1018.53931, 0., 933.027466, 542.368896, 0., 1527.38184,
          3597.50952, 0., 4430.9873, 3456.9375, 0., 1676.29578,
          2983.04004, 3951.31592, 5346.31787, 3690.53198, 975.447571,
          763.460022, 1024.71851 ]
      - [ 3993.70068, 2330.89795, 2173.42261, 5387.80518, 0., 0.,
          4.2426405, 10.1980391, 0., 54.4058838, 29.1635933, 142.442978,
          0., 0., 9.89949512, 4082.89551, 3759.56763, 18.3847771, 0., 0.,
          94.7628632, 1333.08374, 1232.45227, 805.924133, 0., 813.040894,
          1240.60522, 758.953247, 3487.21533, 1925.31519, 4878.66602,
          3834.14771, 0., 0., 0., 4611.19629, 7089.45508, 3863.35278,
          959.24115, 929.511414, 2421.90894, 3279.11816, 4285.31494,
          3457.27515, 23.235384, 0., 0., 14.5602198, 1256.52698,
          390.366486, 785.250977, 794.575684, 1317.2146, 3829.75781,
          3003.41455, 2953.1228, 4779.24219, 1462.47778, 2359.04126,
          4049.35913, 4735.62256, 3042.58667, 1504.69849, 0. ]
      - [ 3284.24658, 2817.83447, 1919.23169, 2085.39307, 638.681458, 0.,
          412.742065, 869.873901, 0., 0., 835.704041, 282.878052, 0., 0.,
          2297.78809, 1813.42041, 3514.61108, 4609.78271, 110.453613, 0.,
          0., 0., 340.617096, 590.811279, 0., 1825.13806, 1413.68103,
          1222.2334, 1156.17297, 1166.64905, 3101.979, 1685.2312,
          546.635132, 0., 487.493591, 1849.64868, 1717.07104, 1643.34192,
          2013.28918, 1329.24243, 5465.93408, 258.904114, 629.998901, 0.,
          455.659973, 514.758179, 0., 0., 0., 1716.646, 0., 94.0212708,
          0., 3815.31616, 1352.26965, 1551.4613, 2178.80029, 1411.94995,
          5717.09131, 1396.59473, 775.098694, 589.520325, 679.548401,
          166.39711 ]
      - [ 3082.34229, 1170.86963, 2706.68726, 7055.4541, 2237.26465,
          1943.41992, 1409.00562, 0., 1107.61511, 527.000977, 1780.21289,
          3965.1123, 0., 543.183228, 972.668518, 2400.49805, 1743.15869,
          3168.3584, 3073.61133, 1162.14294, 713.438171, 0., 0., 0.,
          1968.51355, 2445.31787, 3193.73828, 2564.77295, 2072.87744,
          4331.03809, 2140.27686, 1672.17249, 1620.10938, 17.2046509,
          2215.6001, 1544.65967, 5588.68115, 6785.99023, 2597.64648, 0.,
          1806.51587, 3654.90112, 0., 2016.67517, 2441.81592, 2988.77173,
          1555.38379, 0., 0., 0., 1423.02881, 0., 2218.62695, 191.650726,
          6016.18604, 2908.65601, 1352.8042, 3591.60767, 1673.09705,
          3413.28003, 1773.14832, 2165.74414, 4896.53809, 2308.37817 ]
      - [ 3020.24365, 2508.7002, 4668.49072, 4963.38916, 764.015686,
          267.824554, 987.704407, 0., 1302.79602, 1485.39209, 1354.20898,
          0., 1246.9718, 1495.08374, 1529.44897, 1546.35547, 4337.40967,
          370.311707, 0., 2017.28101, 3766.05298, 1979.40588, 728.133789,
          1463.03198, 0., 1846.91675, 1426.64941, 5563.70459, 2876.03198,
          2441.08203, 3924.60107, 3196.14429, 1376.12598, 123.975807,
          1346.2699, 3857.66968, 2849.47168, 7489.78857, 1900.61328,
          1589.474, 1278.24463, 2058.81055, 1454.9231, 1537.46057,
          3314.12402, 922.821777, 730.405396, 0., 461.790009, 850.445068,
          2221.5603, 6479.22266, 976.032776, 0., 3867.53369, 2931.4375,
          1571.27905, 1892.40027, 4022.29126, 6270.0376, 6948.62793,
          838.78009, 106.25441, 1365.85168 ]
      - [ 2227.34009, 2758.22583, 4499.04248, 5609.60938, 4856.83594,
          873.252991, 514.511414, 781.696899, 0., 750.362549, 2112.24121,
          2369.99854, 2299.4397, 0., 41.5932693, 1767.1637, 1937.11304,
          3607.16748, 1504.23206, 1206.60571, 987.790405, 1205.85413,
          367.17572, 1196.92139, 0., 2593.33301, 4809.38428, 3907.16699,
          2418.32349, 3982., 3007.41309, 437.36026, 0., 1276.4679,
          1333.48047, 3745.60547, 5281.52637, 3931.35278, 2493.04932,
          2593.15869, 1165.75537, 1807.43909, 0., 0., 4556.42041,
          1226.78613, 846.050842, 281.328979, 1414.6687, 1418.20557,
          3179.93604, 242.369965, 383.718658, 0., 3474.69019, 1922.90979,
          3269.94043, 2777.15479, 1887.09692, 4412.05908, 4068.27856,
          2901.37061, 2416.2627, 0. ]
      - [ 1774.03674, 5049.77881, 3374.54077, 1971.6416, 0., 824.487732,
          2921.0061, 37.3630829, 706.259155, 902.291748, 820.8703, 0.,
          0., 1836.20703, 2230.77661, 1617.77954, 1753.37866, 4053.771,
          0., 106.733315, 429.662659, 896.180786, 295.601074, 541.67334,
          243.515915, 744.837952, 0., 0., 3225.79028, 4491.08154,
          4511.06299, 2316.76782, 819.005493, 0., 0., 1997.89575,
          3110.9375, 2024.42126, 1939.9989, 7460.22754, 1704.66113, 0.,
          0., 79.8498611, 274.065674, 3172.19312, 1990.23047, 615.663086,
          0., 1526.00098, 260.19223, 2702.01685, 1624.65735, 0.,
          71.6937943, 3244.10352, 4459.6167, 5528.24561, 1901.36414,
          4405.31836, 961.08844, 508.161377, 749.25885, 0. ]
      - [ 1709.02966, 2179.59985, 4361.82959, 1619.27173, 0., 0.,
          2956.07349, 249.146545, 846.356873, 0., 982.660583, 847.685059,
          165.529449, 0., 2209.30493, 1735.50928, 2573.64453, 2474.8208,
          1382.27026, 0., 0., 681.212158, 1056.81311, 0., 699.788513,
          845.608154, 1605.45642, 1409.6947, 614.161194, 3443.79956,
          3122.94507, 1400.62524, 754.400452, 0., 136.124939, 2792.72729,
          1199.86792, 974.184082, 4187.33496, 2843.01318, 2230.9104,
          985.640625, 0., 0., 0., 1469.3252, 2268.68604, 806.708313, 0.,
          752.154236, 1272.21924, 250., 796.895203, 0., 570.459045,
          5111.68506, 4938.24414, 1268.52686, 1071.11292, 607.284119,
          2963.32471, 540.407227, 1496.9856, 808.170776 ]
      - [ 222.638718, 5939.05615, 2049.38574, 4236.71729, 499.908173, 0.,
          0., 0., 0., 1124.50989, 5441.97314, 0., 0., 0., 162.246719, 0.,
          1074.55798, 0., 2895.23145, 1637.24121, 793.918152, 276.828461,
          1356.04517, 570.981628, 1487.7749, 1142.94995, 800.712158,
          460.575714, 3305.63086, 4120.38086, 2106.87524, 3312.78687, 0.,
          1450.94922, 3084.90381, 3381.77197, 1975.12866, 2375.83325,
          4181.67676, 1859.10767, 0., 217.848572, 1763.7041, 1908.00391,
          799.124268, 891.090576, 0., 535.238281, 1636.3186, 1253.67017,
          2838.77222, 2265.66626, 1175.78479, 0., 613.131287, 1431.16638,
          1091.75464, 3150.7002, 9154.57227, 4761.14453, 280.042542,
          681.652405, 0., 509.762695 ]
      - [ 1154.92261, 5003.69336, 648.600159, 0., 0., 0., 598.640137,
          767.635315, 0., 607.427368, 0., 0., 0., 0., 269.281799,
          4487.83936, 4546.87793, 1055.31116, 50.9313278, 0., 281.712616,
          114.236595, 756.609558, 0., 332.279999, 614.846313, 0.,
          731.250977, 650.902466, 2566.5481, 1980.42627, 1965.12769,
          596.77301, 881.364929, 971.416382, 1369.74487, 1201.23828,
          1323.20813, 673.132019, 3327.63623, 5620.68408, 1310.17676, 0.,
          0., 424.200439, 600.333252, 367.926636, 0., 661.043091, 0.,
          994.112305, 0., 682.026367, 0., 4300.16895, 2101.89819,
          3546.33569, 1392.92346, 1998.47168, 1602.31189, 1593.53052,
          645.798706, 1233.51746, 0. ]
      - [ 2530.37988, 2155.89575, 1983.71777, 0., 0., 0., 23.0217285,
          130.23056, 2702.57666, 638.49823, 0., 0., 0., 0., 0.,
          1005.27246, 3212.90967, 1.41421354, 500.099976, 579.423828, 0.,
          148.647232, 628.657288, 0., 0., 0., 0., 0., 0., 3081.52979,
          1680.91748, 2375.95654, 3441.90332, 0., 0., 1164.31335,
          523.482544, 1142.25037, 1747.31702, 2602.19653, 2378.87646,
          212.69693, 0., 891.563721, 239.00209, 0., 0., 734.434937,
          488.535522, 1366.35327, 0., 179.270752, 0., 0., 0., 0.,
          8659.14941, 2103.15112, 303.295227, 472.6521, 0., 458.946625,
          0., 434.925293 ]
      - [ 3584.07129, 1850.79382, 1375.09937, 1118.93652, 556.341858, 0.,
          0., 0., 343.912781, 0., 438.244232, 0., 1641.20313, 1004.41699,
          962.313843, 503.59137, 669.733154, 669.453735, 911.626221,
          1622.80151, 1325.96362, 812.226318, 0., 0., 0., 0., 0., 0.,
          2192.38794, 3578.29321, 996.982605, 190.611694, 386.046631, 0.,
          430.08139, 0., 1120.7063, 1231.77649, 1518.06763, 6460.98877,
          257.80072, 1.41421354, 0., 0., 341.891785, 667.630127, 0.,
          160.312195, 2435.52612, 1114.0592, 0., 178.101089, 0., 0.,
          46.6146126, 2802.14502, 4148.98828, 1958.83643, 1104.85767,
          1437.60864, 0., 197.994949, 1171.64087, 676.047363 ]
      - [ 583.985596, 1782.77014, 3231.88403, 5164.74072, 3208.92871,
          585.656921, 717.289368, 309.483429, 111.543716, 0., 816.535339,
          3794.77002, 486.694977, 399.664856, 1221.18713, 1513.75562,
          3738.38525, 1814.61719, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2128.15161, 3377.72217, 1604.45239, 1339.51782, 1923.94434, 0.,
          3124.29248, 5919.34131, 1373.35645, 952.94751, 1233.55029,
          1786.65857, 763.082397, 1462.51807, 6685.52539, 0., 233.944443,
          0., 0., 0., 0., 1000.1825, 1106.45923, 0., 0., 0., 0.,
          17.0293865, 1328.81494, 5210.6582, 7956.33643, 464.844055, 0.,
          0., 739.152222, 631.038818, 1265.72412 ]
      - [ 1613.07153, 3086.47095, 2196.74609, 1408.42822, 0., 937.435852,
          499.625854, 1608.8938, 639.432556, 1022.64612, 750.814209, 0.,
          2194.87524, 274.401154, 1006.64105, 3950.93213, 2712.70557,
          937.829956, 562.745056, 126.126923, 0., 2709.7854, 2035.99915,
          2448.1709, 260.188385, 0., 0., 0., 2091.99463, 3660.29272,
          1246.8075, 2314.20752, 300.433014, 739.691833, 2381.87305,
          2033.97632, 2753.5686, 1956.58386, 2899.27002, 3260.76025,
          3035.03809, 0., 768.084656, 1858.37683, 3030.33813, 657.469421,
          1247.88196, 0., 880.422607, 2165.36206, 2471.46094, 0.,
          1564.89417, 45.6508484, 265.887207, 3324.41626, 1194.73975,
          3057.54565, 3455.25146, 2018.07666, 2025.64294, 361.707062, 0.,
          1886.44202 ]
      - [ 1301.2594, 2253.65503, 2959.36646, 4768.98535, 1288.83667,
          811.670593, 0., 625.409546, 0., 0., 2754.21533, 664.946594,
          96.7470932, 0., 1667.14612, 0., 4753.05273, 2195.19141, 0., 0.,
          0., 0., 0., 0., 0., 0., 120.016663, 3524.86304, 2006.53442,
          1836.20105, 987.271545, 254.718582, 0., 0., 2127.87842,
          3984.77441, 1577.67896, 1390.24927, 249.784225, 1455.02563,
          283.323151, 4400.45801, 0., 1538.82788, 811.368774, 0.,
          306.022888, 573.146729, 1204.71448, 3519.69019, 0., 0., 0., 0.,
          0., 1366.29907, 5305.01074, 6518.09668, 234.462067, 429.776672,
          0., 0., 68.1175461, 0. ]
      - [ 1900.849, 2074.83301, 4694.97803, 1667.6311, 938.767273,
          1446.24854, 0., 0., 0., 1433.92456, 1770.28271, 336.933228,
          89.9888916, 0., 0., 1164.02429, 2786.66943, 3753.31421, 0., 0.,
          262.488098, 389.165771, 0., 0., 0., 0., 0., 1472.698, 3697.75,
          1241.37793, 3017.46094, 386.846222, 0., 834.194214, 2402.52026,
          2699.00684, 3068.53394, 503.648224, 4528.50244, 330.360413,
          2337.01855, 586.784973, 0., 2473.69482, 516.195679, 494.825226,
          0., 741.363586, 1398.505, 2158.00171, 0., 0., 0., 0.,
          198.549988, 0., 7565.21973, 8219.50879, 0., 676.882568, 0., 0.,
          1183.27271, 866.428101 ]
      - [ 1513.08325, 1586.21985, 2474.60547, 3930.20947, 887.942932,
          742.65802, 509.501709, 612.360474, 206.518768, 446.175049,
          168.908264, 698.870544, 0., 534.134827, 950.368347, 538.763611,
          5654.39697, 718.14032, 0., 0., 0., 0., 0., 0., 0., 1.41421354,
          2134.92358, 1498.83862, 1559.63135, 2576.59497, 947.178345,
          416.329193, 0., 445.514008, 5811.43799, 2234.72803, 519.953857,
          960.48407, 950.903992, 791.076782, 4863.00537, 2372.85571, 0.,
          1069.46545, 586.475891, 1179.47803, 0., 695.919556, 4925.06738,
          1764.35657, 0., 0., 0., 0., 121.202309, 1354.78894, 10437.4736,
          3272.28979, 0., 595.214233, 0., 208.77739, 0., 441.255035 ]
      - [ 2815.84692, 1052.21301, 3271.79663, 4772.09668, 851.766418,
          1237.74146, 0., 0., 0., 1176.43628, 1126.04651, 2666.32227,
          327.12384, 83.4865265, 57.7754288, 1384.31689, 2840.82544,
          4943.60059, 0., 494.04657, 596.940552, 354.324707, 0., 0.,
          546., 60.8276253, 714.737732, 1483.50244, 2698.27026,
          1564.15466, 2948.54834, 0., 0., 1329.99829, 2213.04028, 0.,
          4870.62891, 1577.39307, 1422.92737, 559.106934, 4290.57227,
          169.384506, 0., 734.543396, 1313.05933, 665.323975, 418.437561,
          0., 1453.55737, 793.248962, 130.146072, 0., 0., 0., 4.2426405,
          0., 8066.81055, 6436.28564, 0., 0., 0., 1270.44397, 292.643127,
          786.675293 ]
      - [ 1375.01086, 623.887817, 3631.13403, 2121.15942, 1611.97314,
          720.943848, 325.631683, 0., 941.630005, 384.512817, 76.8374939,
          1572.21069, 0., 0., 777.246399, 678.714661, 2707.79688,
          2174.40454, 0., 0., 506.205505, 141.823837, 0., 0., 308.537567,
          0., 0., 0., 3844.29346, 2757.93311, 125.865005, 0., 0., 0., 0.,
          2631.19995, 3080.39453, 1500.30054, 764.539185, 597.406372,
          100.687637, 525.911194, 941.44519, 1471.98193, 3586.73413,
          323.199615, 0., 99.1261826, 2269.62964, 490.903259, 0.,
          471.105072, 2752.46777, 410.4729, 728.171631, 0., 2000.19727,
          7363.83301, 394.628937, 402.019897, 223.432312, 580.20166,
          696.684998, 0. ]
      - [ 1134.88293, 359.516174, 1868.83936, 2313.52441, 294.200623, 0.,
          144.450684, 373.16217, 0., 197.002533, 61.6116867, 1793.39905,
          1068.96228, 662.727356, 1139.43896, 0., 5530.43701, 723.483643,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 247.124023, 145.065506,
          554.518311, 15.5563488, 679.463562, 0., 0., 1530.66602,
          1560.33521, 733.885193, 942.844604, 802.515503, 2840.95679,
          2153.83984, 176.67894, 299.015045, 0., 387.827271, 659.279907,
          908.044556, 618.012939, 3170.51929, 318.804016, 0., 0., 0.,
